Name:				487_n100_m400_bt10_39814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.83
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	25	12	10	978.20	0		28.100105
21	80	2	0	0	12	0	25	12	10	978.20	0		28.100105
21	82	5	0	0	0	10	27	9	12	388.80	0		4.598206
21	81	3	0	0	9	10	19	7	7	202.33	0		43.453265
35	138	1	0	25	12	0	35	10	14	580.08	0		9.429617
35	143	9	0	25	12	14	20	12	11	844.18	0		15.412049
35	142	7	0	45	12	14	14	10	12	406.69	0		12.823935
35	139	3	0	0	16	10	19	7	7	202.33	0		43.453265
35	140	3	0	0	9	17	19	7	7	202.33	0		43.453265
35	141	4	0	0	0	22	35	6	8	608.66	1		10.078587


