Name:				524_n100_m400_bt100_42747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.19
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	114	66	0	0	0	0	31	10	11	529.85	0		17.589423
28	113	64	0	0	10	0	23	12	7	399.61	0		19.008591
28	111	18	0	0	10	7	30	5	12	343.87	0		8.624295
28	112	21	0	0	15	7	25	7	10	237.95	0		6.889471
28	115	81	0	0	0	11	13	5	7	99.96	0		15.107427
28	116	88	0	31	0	0	27	14	9	476.15	1		8.657313
15	64	41	0	31	14	0	23	11	13	611.11	0		17.463760
15	63	37	0	31	14	13	25	10	10	274.34	0		15.410641
15	66	79	0	0	15	17	30	6	10	261.69	0		4.855941
15	65	52	0	0	5	11	34	5	6	231.45	0		53.763578


