Name:				375_n060_m400_bt100_30060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.26
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	71	0	0	0	0	28	11	10	360.12	0		10.228308
2	9	64	0	0	11	0	23	13	7	240	0		63.153872
2	11	79	0	0	11	7	27	8	11	269.21	0		5.129873
2	7	54	0	0	0	10	15	11	9	150.60	0		11.535447
2	8	58	0	0	0	19	14	11	9	160.99	0		17.721333
21	140	91	0	28	0	0	30	10	13	655.14	0		15.236405
21	137	1	0	28	10	0	20	13	8	299.31	0		5.780790
21	139	38	0	0	11	18	16	10	12	227.70	0		9.632789
21	138	35	0	28	0	13	29	5	11	216.81	0		13.941813
21	141	99	0	28	10	8	19	13	6	186.33	1		3.217047


