Name:				585_n100_m400_bt100_47350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.82
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	113	28	0	0	0	0	26	13	13	561.71	0		50.201797
30	112	24	0	0	13	0	17	9	14	302.95	0		7.980221
30	110	1	0	0	0	13	13	12	11	440.29	0		16.398445
30	111	11	0	17	13	0	34	12	8	537.98	1		3.261394
3	11	81	0	26	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	0	13	14	17	9	14	302.95	0		7.980221
3	12	100	0	26	0	11	22	6	14	199.18	0		19.476086
3	8	14	1	52	0	0	20	8	8	211.36	0		52.292517
3	10	47	0	17	13	8	19	7	8	108.65	1		1.639707


