Name:				453_n060_m400_bt3_36895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.85
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	2	0	0	0	0	18	13	8	278.52	0		5.946610
5	31	2	0	0	0	8	18	13	8	278.52	0		5.946610
5	32	2	0	0	0	16	18	13	8	278.52	0		5.946610
5	33	2	0	18	0	0	18	13	8	278.52	0		5.946610
5	34	3	0	0	13	0	24	5	14	410.71	0		16.423694
5	35	3	0	0	18	0	24	5	14	410.71	0		16.423694
5	36	3	0	0	13	14	24	5	14	410.71	0		16.423694
5	28	1	0	0	18	14	19	6	6	180.31	1		2.464071
5	29	1	0	0	18	20	19	6	6	180.31	1		2.464071
2	9	2	0	18	0	8	18	13	8	278.52	0		5.946610
2	10	3	0	18	0	16	24	5	14	410.71	0		16.423694
2	11	3	0	18	5	16	24	5	14	410.71	0		16.423694
2	12	3	0	24	13	0	24	5	14	410.71	0		16.423694
2	8	1	0	24	18	0	19	6	6	180.31	1		2.464071


