Name:				238_n100_m200_bt100_18930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1637.87
Calculation_Time:		451.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		33 27 45 22 30 7 23 32 28 1 40 8 19 24 25 15 10 36 18 12 11 16 3 2 41 9 4 37 29 42 38 21 6 20 14 34 31 39 46 13 35 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	89	52	0	0	0	0	14	5	8	497.63	0		37.515681
35	73	94	0	0	5	0	9	4	7	86.73	0		22.354809
35	72	75	0	0	9	0	8	5	3	63.66	0		38.129370
13	25	59	0	0	14	0	15	3	8	331.63	0		108.331077
13	23	18	0	0	17	0	6	4	8	98.04	0		12.589395
13	24	28	0	0	9	3	7	5	3	37.04	1		3.613871
46	92	62	0	0	21	0	16	4	6	232.09	0		19.123033
46	93	64	0	0	21	6	16	4	6	264.67	0		48.286598
39	78	29	0	0	5	7	9	3	6	132.54	0		44.469061
39	79	91	0	0	0	8	13	3	8	163.19	1		5.805411
31	62	15	0	0	14	8	7	6	4	77.28	0		15.677327
31	63	21	0	0	3	8	12	2	6	70.45	1		4.879443
34	70	89	0	0	14	12	7	5	7	115.87	0		41.931056
21	40	59	0	0	21	12	15	3	8	331.63	0		108.331077
34	71	95	0	0	9	6	6	5	7	195.75	1		10.946103
14	26	8	0	0	5	13	8	3	5	136.21	0		55.147397
14	27	35	0	0	5	18	6	4	5	76.27	0		33.433359
14	28	87	0	0	0	16	10	3	5	149.02	1		14.353746
20	38	54	0	8	9	0	17	2	8	204.76	0		45.722296
20	39	88	0	14	0	0	10	6	3	93.03	0		82.621845
6	10	83	0	0	14	19	7	6	6	127.40	0		13.088964
6	8	15	0	0	14	25	7	6	4	77.28	0		15.677327
6	9	15	0	14	0	3	7	6	4	77.28	0		15.677327
34	69	1	0	8	11	0	13	2	3	68.13	0		23.133334
21	41	82	0	15	14	0	11	5	3	82.76	0		18.881663
38	77	22	0	24	0	0	17	6	6	427.57	0		45.782743
42	85	39	0	0	21	20	10	3	8	211.33	0		18.998491
42	86	76	0	0	0	21	11	3	8	128.94	1		3.639511
29	57	59	0	14	6	0	15	3	8	331.63	0		108.331077
29	58	74	0	14	0	7	9	4	3	46.30	0		31.013648
29	56	46	0	14	6	8	17	5	8	626.71	1		11.775693
37	75	18	0	7	14	8	6	4	8	98.04	0		12.589395
37	76	35	0	0	5	23	6	4	5	76.27	0		33.433359
4	6	37	0	14	6	16	13	5	4	154.90	1		5.894546
9	16	34	0	16	21	0	16	4	7	372.50	0		49.669248
9	17	82	0	15	14	3	11	5	3	82.76	0		18.881663
41	84	50	0	14	0	10	10	3	7	176.41	1		15.429583
3	5	40	0	7	14	16	6	3	6	101.96	0		71.263251
3	4	23	0	15	14	6	11	5	5	192.36	0		10.445874
2	2	62	0	16	21	7	16	4	6	232.09	0		19.123033
3	3	6	0	15	14	11	7	6	4	236.18	0		33.618927
41	83	28	0	14	6	20	7	5	3	37.04	1		3.613871
16	33	36	0	26	14	0	9	7	6	493.10	0		57.791818
16	32	10	0	15	14	15	8	5	4	57.04	0		20.052853
11	21	5	0	14	0	17	9	4	6	290.54	1		78.533005
15	31	90	0	14	0	23	12	3	3	51.35	1		7.261365
18	36	73	0	15	14	19	10	5	5	124.08	0		20.103273
18	35	8	0	7	14	22	8	3	5	136.21	0		55.147397
36	74	55	0	15	14	24	10	4	5	98.60	0		41.309504
10	18	25	0	16	21	13	14	4	7	194.82	0		12.639484
10	20	89	0	24	0	6	7	5	7	115.87	0		41.931056
10	19	31	0	26	14	6	12	7	7	518	1		7.854951
8	14	50	0	10	21	20	10	3	7	176.41	1		15.429583
32	64	28	0	14	6	23	7	5	3	37.04	1		3.613871
12	22	65	0	32	21	0	17	4	5	161.98	0		12.501885
25	49	16	0	41	0	0	14	5	7	439.81	0		139.493781
25	50	25	0	32	21	5	14	4	7	194.82	0		12.639484
25	51	84	0	31	0	6	8	5	6	168.32	0		29.844005
24	46	38	0	41	5	0	14	5	4	179.23	0		18.260960
24	47	54	0	8	11	3	17	2	8	204.76	0		45.722296
24	48	55	0	31	0	12	10	4	5	98.60	0		41.309504
19	37	14	0	41	10	0	12	5	5	247.75	0		39.525421
8	15	54	0	8	11	11	17	2	8	204.76	0		45.722296
8	13	33	0	20	21	20	6	4	6	131.38	0		51.680276
15	30	45	0	41	15	0	12	4	5	149.16	0		19.425635
40	81	24	0	31	0	17	9	4	6	201.71	0		19.629552
40	80	15	0	41	10	5	7	6	4	77.28	0		15.677327
40	82	85	0	8	11	19	10	2	7	100.58	0		59.666981
1	1	57	0	32	21	12	14	3	4	60.06	0		20.514759
28	55	7	0	32	21	16	13	4	8	234.03	0		18.117186
32	66	92	0	31	0	23	9	4	6	145.06	0		34.931248
32	65	46	0	41	5	4	17	5	8	626.71	1		11.775693
15	29	1	0	21	11	0	13	2	3	68.13	0		23.133334
33	67	51	0	32	21	24	14	3	3	63.99	0		67.634829
23	45	56	0	14	6	26	8	6	3	115.89	1		10.927265
7	12	36	1	53	10	0	9	7	6	493.10	0		57.791818
7	11	14	0	41	0	7	12	5	5	247.75	0		39.525421
22	42	2	0	41	0	12	14	4	6	279.04	0		33.777205
