Name:				573_n100_m400_bt3_46645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.92
Calculation_Time:		2.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	172	1	0	0	0	0	35	11	9	658.16	0		15.056940
44	173	1	0	0	11	0	35	11	9	658.16	0		15.056940
27	100	1	0	0	0	9	35	11	9	658.16	0		15.056940
44	175	2	0	0	11	9	15	9	10	616.77	0		22.537317
44	176	2	0	0	11	19	15	9	10	616.77	0		22.537317
44	174	2	0	15	11	9	15	9	10	616.77	0		22.537317
27	101	2	0	0	0	18	15	9	10	616.77	0		22.537317
27	102	2	0	15	0	18	15	9	10	616.77	0		22.537317
27	103	2	0	15	11	19	15	9	10	616.77	0		22.537317
27	104	3	0	35	0	0	22	13	6	228.78	1		4.989958
27	105	3	0	35	0	6	22	13	6	228.78	1		4.989958


