Name:				256_n100_m200_bt3_19957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1167.60
Calculation_Time:		5.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		19 15 16 3 8 23 28 26 9 29 24 20 27 17 5 2 25 1 13 10 21 6 12 11 4 31 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	2	0	0	0	0	9	5	8	358.88	1		10.012786
31	61	1	0	0	5	0	17	4	6	228.22	0		30.593046
31	62	2	0	0	9	0	9	5	8	358.88	1		10.012786
4	9	1	0	0	14	0	17	4	6	228.22	0		30.593046
11	20	3	0	0	18	0	11	6	6	300.61	0		23.821077
11	21	3	0	0	14	6	11	6	6	300.61	0		23.821077
12	22	3	0	0	14	12	11	6	6	300.61	0		23.821077
12	23	3	0	0	14	18	11	6	6	300.61	0		23.821077
12	24	3	0	0	14	24	11	6	6	300.61	0		23.821077
6	12	1	0	0	5	6	17	4	6	228.22	0		30.593046
6	13	3	0	11	18	0	11	6	6	300.61	0		23.821077
21	42	1	0	0	20	6	17	4	6	228.22	0		30.593046
10	19	1	0	0	5	12	17	4	6	228.22	0		30.593046
13	25	3	0	17	5	0	11	6	6	300.61	0		23.821077
13	26	3	0	17	11	0	11	6	6	300.61	0		23.821077
13	27	3	0	11	14	6	11	6	6	300.61	0		23.821077
1	2	3	0	11	14	12	11	6	6	300.61	0		23.821077
1	1	2	0	0	0	8	9	5	8	358.88	1		10.012786
25	50	3	0	11	14	18	11	6	6	300.61	0		23.821077
2	3	1	0	0	20	12	17	4	6	228.22	0		30.593046
2	4	2	0	0	9	8	9	5	8	358.88	1		10.012786
2	5	2	0	0	0	16	9	5	8	358.88	1		10.012786
5	10	1	0	0	5	18	17	4	6	228.22	0		30.593046
5	11	2	0	0	9	16	9	5	8	358.88	1		10.012786
17	34	1	0	0	20	18	17	4	6	228.22	0		30.593046
17	35	2	0	9	0	0	9	5	8	358.88	1		10.012786
17	36	2	0	9	0	8	9	5	8	358.88	1		10.012786
27	52	1	0	0	5	24	17	4	6	228.22	0		30.593046
27	53	1	0	0	20	24	17	4	6	228.22	0		30.593046
27	54	3	0	11	14	24	11	6	6	300.61	0		23.821077
20	39	2	0	9	0	16	9	5	8	358.88	1		10.012786
20	40	2	0	17	5	6	9	5	8	358.88	1		10.012786
20	41	2	0	17	5	14	9	5	8	358.88	1		10.012786
24	48	3	0	22	18	0	11	6	6	300.61	0		23.821077
24	49	3	1	22	14	6	11	6	6	300.61	0		23.821077
24	47	2	0	17	5	22	9	5	8	358.88	1		10.012786
29	57	1	0	18	0	0	17	4	6	228.22	0		30.593046
29	58	1	0	18	0	6	17	4	6	228.22	0		30.593046
29	59	1	0	18	0	12	17	4	6	228.22	0		30.593046
9	17	1	0	18	0	18	17	4	6	228.22	0		30.593046
9	18	3	1	22	14	12	11	6	6	300.61	0		23.821077
26	51	1	0	18	0	24	17	4	6	228.22	0		30.593046
28	55	1	0	28	5	0	17	4	6	228.22	0		30.593046
28	56	2	1	22	14	18	9	5	8	358.88	1		10.012786
23	44	1	0	26	5	6	17	4	6	228.22	0		30.593046
23	45	3	0	28	9	0	11	6	6	300.61	0		23.821077
23	46	3	0	28	9	6	11	6	6	300.61	0		23.821077
8	15	1	0	26	5	12	17	4	6	228.22	0		30.593046
8	16	3	0	28	9	12	11	6	6	300.61	0		23.821077
3	6	1	0	26	5	18	17	4	6	228.22	0		30.593046
3	7	1	0	26	5	24	17	4	6	228.22	0		30.593046
3	8	3	0	28	9	18	11	6	6	300.61	0		23.821077
16	32	1	0	33	18	0	17	4	6	228.22	0		30.593046
16	33	2	0	33	18	6	9	5	8	358.88	1		10.012786
15	29	3	0	28	9	24	11	6	6	300.61	0		23.821077
15	30	3	0	39	9	0	11	6	6	300.61	0		23.821077
15	31	3	0	39	9	6	11	6	6	300.61	0		23.821077
19	38	1	0	35	0	0	17	4	6	228.22	0		30.593046


