Name:				373_n060_m400_bt100_29957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.05
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	134	58	0	0	0	0	33	12	8	571.94	0		11.639187
19	135	70	0	0	12	0	35	9	6	229.51	0		9.826829
19	132	26	0	0	12	6	14	10	10	211.08	0		7.681113
19	133	53	0	0	0	8	32	6	6	118.77	0		7.269474
19	131	15	0	0	6	8	30	5	7	189.72	0		38.441254
34	231	81	0	0	12	16	16	11	13	312	0		13.289633
34	227	37	0	33	0	0	14	12	12	229.34	0		22.983227
34	228	37	0	33	0	12	14	12	12	229.34	0		22.983227
34	226	9	0	35	12	0	18	9	12	413.78	0		12.153809
34	230	76	0	14	12	6	16	10	8	205.75	0		3.081220
34	225	2	0	33	0	24	13	11	6	171.17	0		14.655846
34	229	60	0	33	12	12	23	8	7	251.46	1		3.231918


