Name:				451_n060_m400_bt3_36758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.05
Calculation_Time:		8.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	77	2	0	0	0	0	29	9	5	252.94	1		1.292223
11	72	1	0	0	9	0	30	5	10	437.09	0		25.701452
11	78	3	0	30	9	0	22	13	8	254.51	0		28.852677
38	252	3	0	30	9	8	22	13	8	254.51	0		28.852677
11	73	1	0	0	14	0	30	5	10	437.09	0		25.701452
38	247	1	0	0	9	10	30	5	10	437.09	0		25.701452
11	74	2	0	0	0	5	29	9	5	252.94	1		1.292223
38	249	2	0	0	0	10	29	9	5	252.94	1		1.292223
38	251	2	0	0	0	15	29	9	5	252.94	1		1.292223
38	253	3	0	30	9	16	22	13	8	254.51	0		28.852677
11	76	2	0	29	0	0	29	9	5	252.94	1		1.292223
38	248	1	0	0	14	10	30	5	10	437.09	0		25.701452
38	254	3	0	0	9	20	22	13	8	254.51	0		28.852677
38	250	2	0	0	0	20	29	9	5	252.94	1		1.292223
11	75	2	0	29	0	5	29	9	5	252.94	1		1.292223


