Name:				429_n060_m400_bt10_34817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.76
Calculation_Time:		4.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	6	0	0	0	0	22	8	9	487.19	0		2.780315
28	177	2	0	0	8	0	24	7	12	373.82	0		19.240370
28	180	6	0	0	15	0	22	8	9	487.19	0		2.780315
28	183	10	0	0	15	9	21	10	10	357.83	0		26.393127
28	176	1	0	0	15	19	21	10	8	456.59	0		25.105358
28	181	8	0	0	0	9	17	8	7	220.41	0		30.802039
28	182	8	0	0	0	16	17	8	7	220.41	0		30.802039
28	178	5	0	22	0	0	35	7	10	445.10	1		5.909753
26	170	10	0	22	15	0	21	10	10	357.83	0		26.393127
26	164	2	0	0	8	12	24	7	12	373.82	0		19.240370
26	165	4	0	22	15	10	16	9	10	393.38	0		9.592308
26	166	4	0	22	15	20	16	9	10	393.38	0		9.592308
26	168	7	0	24	8	0	20	6	8	375.93	0		12.669559
26	169	8	0	0	0	23	17	8	7	220.41	0		30.802039
26	167	5	0	22	0	10	35	7	10	445.10	1		5.909753


