Name:				512_n100_m400_bt3_41778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.51
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	2	0	0	0	0	18	11	13	398.17	0		14.477323
39	154	2	0	0	11	0	18	11	13	398.17	0		14.477323
39	155	3	0	0	0	13	17	9	14	1375.66	0		28.686778
39	156	3	0	0	9	13	17	9	14	1375.66	0		28.686778
39	151	1	0	18	0	0	21	6	12	183.08	1		1.943511
39	152	1	0	18	6	0	21	6	12	183.08	1		1.943511
28	106	2	0	18	12	0	18	11	13	398.17	0		14.477323
28	107	2	0	18	12	13	18	11	13	398.17	0		14.477323
28	108	3	0	36	12	0	17	9	14	1375.66	0		28.686778
28	109	3	0	36	12	14	17	9	14	1375.66	0		28.686778


