Name:				491_n100_m400_bt100_40058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.86
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	63	0	0	0	0	22	12	13	951.15	0		86.459934
17	68	23	0	0	12	0	27	8	12	553.54	0		48.499877
17	67	17	0	0	12	12	20	9	14	423.41	0		26.030959
17	66	12	0	0	20	0	13	5	6	88.07	0		76.884463
19	78	63	0	0	0	13	22	12	13	951.15	0		86.459934
19	74	8	0	27	12	0	21	13	12	510.65	0		11.591036
19	79	63	0	20	12	12	22	12	13	951.15	0		86.459934
19	75	23	0	22	0	0	27	8	12	553.54	0		48.499877
19	77	51	0	22	0	12	12	10	11	335.50	0		29.470279
19	76	28	0	34	0	12	20	6	9	413.37	0		31.983999


