Name:				463_n060_m400_bt100_37612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.11
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	95	0	0	0	0	31	12	10	478.27	0		3.966392
8	50	45	0	0	0	10	21	14	8	240.06	0		4.181967
56	370	19	0	31	0	0	28	8	14	346.98	0		5.924971
8	51	49	0	0	12	0	29	6	8	174.11	1		2.464543
56	375	96	0	0	18	0	34	7	13	1177.40	0		24.533909
56	371	32	0	0	18	13	26	7	12	385.05	0		39.584113
56	372	38	0	29	12	0	19	5	14	147.09	0		16.565591
56	374	67	0	0	0	18	23	14	10	641.60	1		3.276059
56	373	49	0	31	0	14	29	6	8	174.11	1		2.464543


