Name:				375_n060_m400_bt100_30064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.77
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	112	69	0	0	0	0	31	5	10	236.98	0		11.608175
15	101	40	0	0	5	0	17	11	14	277.74	1		2.032220
15	103	88	0	0	5	14	13	12	12	201.57	1		1.684434
15	102	70	0	0	16	0	30	6	8	170.96	1		1.778432
17	110	60	0	17	5	0	33	10	13	778.59	0		8.293739
17	111	61	0	0	0	10	31	5	12	228.44	0		16.335856
17	113	85	0	17	5	13	24	11	7	318.77	0		46.094359
15	100	12	0	30	16	0	28	9	10	501.57	0		29.680227
17	109	54	0	17	5	20	15	11	9	150.60	0		11.535447
17	114	89	0	30	16	10	23	7	7	115.80	0		4.283633


