Name:				391_n060_m400_bt3_31582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.21
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	322	1	0	0	0	0	29	6	14	430.53	0		5.002556
48	323	2	0	0	6	0	29	5	8	280.53	0		15.735701
48	324	2	0	0	11	0	29	5	8	280.53	0		15.735701
48	325	3	0	0	6	8	25	12	10	1379.09	1		6.617839
48	326	3	0	0	6	18	25	12	10	1379.09	1		6.617839
8	49	1	0	0	0	14	29	6	14	430.53	0		5.002556
8	50	2	0	29	0	0	29	5	8	280.53	0		15.735701
8	51	2	0	29	5	0	29	5	8	280.53	0		15.735701
8	52	3	0	29	10	0	25	12	10	1379.09	1		6.617839
8	53	3	0	29	10	10	25	12	10	1379.09	1		6.617839
8	54	3	0	29	10	20	25	12	10	1379.09	1		6.617839


