Name:				145_n060_m200_bt10_12237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1165.89
Calculation_Time:		18.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		3 19 15 27 22 16 9 17 7 24 8 6 20 28 14 23 30 13 25 11 29 10 4 2 1 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	3	0	0	0	0	10	5	6	216.98	0		47.719074
5	18	10	0	0	5	0	12	3	6	135.97	0		34.824959
18	56	3	0	0	8	0	10	5	6	216.98	0		47.719074
18	57	3	0	0	13	0	10	5	6	216.98	0		47.719074
18	58	3	0	0	18	0	10	5	6	216.98	0		47.719074
18	59	5	0	0	0	6	9	5	3	44.14	0		26.283158
1	1	3	0	0	5	6	10	5	6	216.98	0		47.719074
1	2	3	0	0	10	6	10	5	6	216.98	0		47.719074
1	4	10	0	0	15	6	12	3	6	135.97	0		34.824959
1	3	8	0	0	18	6	9	6	3	81.45	0		9.430025
2	5	1	0	0	0	9	9	4	8	149.79	0		18.274350
2	7	9	0	0	18	9	9	5	6	109.05	0		24.278351
2	8	10	0	0	5	12	12	3	6	135.97	0		34.824959
2	6	8	0	0	8	12	9	6	3	81.45	0		9.430025
4	14	3	0	0	8	15	10	5	6	216.98	0		47.719074
4	16	10	0	0	14	12	12	3	6	135.97	0		34.824959
4	13	2	0	0	5	18	16	3	3	135.12	0		28.185887
4	15	6	0	0	18	15	6	4	4	92.90	1		6.568110
10	31	7	0	0	5	21	7	6	7	99.84	0		33.726569
10	30	1	0	0	0	17	9	4	8	149.79	0		18.274350
10	33	9	0	10	0	0	9	5	6	109.05	0		24.278351
10	32	8	0	10	8	0	9	6	3	81.45	0		9.430025
29	101	9	0	9	0	6	9	5	6	109.05	0		24.278351
29	99	2	0	0	14	18	16	3	3	135.12	0		28.185887
29	100	4	0	0	11	21	9	6	6	170.90	1		3.054268
11	34	7	0	10	18	0	7	6	7	99.84	0		33.726569
11	35	10	0	7	5	21	12	3	6	135.97	0		34.824959
25	82	7	0	10	8	3	7	6	7	99.84	0		33.726569
25	83	7	0	10	18	7	7	6	7	99.84	0		33.726569
25	84	9	0	9	0	12	9	5	6	109.05	0		24.278351
25	80	2	0	7	5	27	16	3	3	135.12	0		28.185887
25	81	4	0	10	8	10	9	6	6	170.90	1		3.054268
13	38	1	0	9	0	18	9	4	8	149.79	0		18.274350
13	39	4	0	10	18	14	9	6	6	170.90	1		3.054268
6	21	9	0	19	0	0	9	5	6	109.05	0		24.278351
30	105	7	0	19	8	0	7	6	7	99.84	0		33.726569
30	106	10	0	19	14	0	12	3	6	135.97	0		34.824959
30	102	2	0	19	17	0	16	3	3	135.12	0		28.185887
30	104	6	0	9	0	26	6	4	4	92.90	1		6.568110
23	76	10	0	19	20	0	12	3	6	135.97	0		34.824959
23	75	5	0	19	8	7	9	5	3	44.14	0		26.283158
23	74	4	0	10	8	16	9	6	6	170.90	1		3.054268
14	43	10	0	19	17	3	12	3	6	135.97	0		34.824959
14	42	8	0	19	8	10	9	6	3	81.45	0		9.430025
14	40	5	0	19	8	13	9	5	3	44.14	0		26.283158
14	41	6	0	10	18	20	6	4	4	92.90	1		6.568110
28	95	3	0	19	8	16	10	5	6	216.98	0		47.719074
28	98	7	0	19	8	22	7	6	7	99.84	0		33.726569
28	94	2	0	19	14	6	16	3	3	135.12	0		28.185887
28	96	4	0	10	8	22	9	6	6	170.90	1		3.054268
28	97	6	0	10	18	24	6	4	4	92.90	1		6.568110
20	65	1	0	19	20	6	9	4	8	149.79	0		18.274350
20	68	10	0	19	14	9	12	3	6	135.97	0		34.824959
20	66	2	0	19	17	9	16	3	3	135.12	0		28.185887
20	67	6	1	16	18	20	6	4	4	92.90	1		6.568110
6	19	3	0	18	0	6	10	5	6	216.98	0		47.719074
6	20	9	0	18	0	12	9	5	6	109.05	0		24.278351
30	103	3	0	26	8	0	10	5	6	216.98	0		47.719074
8	27	10	0	18	0	18	12	3	6	135.97	0		34.824959
8	26	5	0	28	0	0	9	5	3	44.14	0		26.283158
8	25	4	0	28	0	3	9	6	6	170.90	1		3.054268
24	78	3	0	31	20	0	10	5	6	216.98	0		47.719074
24	79	7	0	36	8	0	7	6	7	99.84	0		33.726569
24	77	1	0	19	14	15	9	4	8	149.79	0		18.274350
7	23	3	0	28	20	6	10	5	6	216.98	0		47.719074
7	22	1	0	28	20	12	9	4	8	149.79	0		18.274350
7	24	10	0	18	0	24	12	3	6	135.97	0		34.824959
17	55	10	0	19	14	23	12	3	6	135.97	0		34.824959
17	53	5	0	28	20	20	9	5	3	44.14	0		26.283158
17	52	4	0	36	14	0	9	6	6	170.90	1		3.054268
17	54	6	1	16	18	24	6	4	4	92.90	1		6.568110
9	29	8	0	36	8	7	9	6	3	81.45	0		9.430025
9	28	2	0	37	0	0	16	3	3	135.12	0		28.185887
16	50	7	0	36	8	10	7	6	7	99.84	0		33.726569
16	49	1	0	36	8	17	9	4	8	149.79	0		18.274350
16	51	9	0	28	20	23	9	5	6	109.05	0		24.278351
22	71	1	0	37	3	0	9	4	8	149.79	0		18.274350
