Name:				396_n060_m400_bt10_32058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.08
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	5	0	0	0	0	15	14	11	248.93	0		35.842579
26	167	3	0	0	14	0	20	7	12	251.85	0		33.835789
10	59	6	0	0	0	11	12	12	13	278.48	0		33.678812
10	60	10	0	15	0	0	10	10	8	299.75	1		6.589046
26	165	1	0	20	14	0	18	11	8	307.16	0		26.586809
26	170	8	0	0	14	12	18	6	14	181.65	0		38.474028
26	169	7	0	20	14	8	21	7	8	206.89	0		20.971392
26	166	2	0	20	14	16	16	5	8	82.82	0		17.811167
26	163	1	0	38	14	0	18	11	8	307.16	0		26.586809
10	55	4	0	25	0	0	27	7	9	280.05	0		32.507229
10	56	4	0	25	7	0	27	7	9	280.05	0		32.507229
10	57	4	0	25	0	9	27	7	9	280.05	0		32.507229
10	58	4	0	25	7	9	27	7	9	280.05	0		32.507229
26	164	1	0	41	14	8	18	11	8	307.16	0		26.586809


