Name:				464_n060_m400_bt100_37664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.70
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	53	0	0	0	0	27	12	9	362.06	0		18.892492
5	31	17	0	0	12	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	9	26	7	9	297.47	0		16.595728
5	34	95	0	0	0	18	25	9	7	197.05	0		8.237543
5	30	5	0	0	12	11	13	10	14	296.44	1		2.773779
34	227	34	0	16	12	0	19	13	12	393	0		15.520415
34	230	87	0	16	12	12	17	12	14	318.62	0		34.023128
34	229	79	0	27	0	0	20	6	12	187.58	0		4.059543
34	226	10	0	35	12	0	13	9	14	291.63	1		5.752007
34	228	78	0	35	12	14	12	9	14	173.48	1		12.472863


