Name:				131_n060_m200_bt100_11134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.10
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	62	0	0	0	0	13	11	10	189.27	1		2.550082
13	45	27	0	0	11	0	23	8	11	459.11	0		7.349121
13	49	69	0	0	11	11	22	8	11	388.82	0		16.584343
13	46	48	0	13	0	0	29	10	8	424.85	0		7.963943
13	47	53	0	13	0	8	29	9	10	363.17	0		30.034720
18	65	74	0	23	11	0	27	13	12	1228.65	0		15.635855
18	63	41	0	23	11	12	35	12	7	415.56	0		7.534052
18	62	4	0	13	0	18	24	11	8	332.82	0		26.957132
18	66	85	0	0	19	0	19	6	13	378.95	0		21.993265
18	64	67	0	0	11	22	16	7	6	120.60	0		36.860893


