Name:				067_n060_m200_bt10_6352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.37
Calculation_Time:		4.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	2	0	0	0	0	25	10	9	441.88	1		14.044883
2	5	3	0	0	10	0	27	12	8	440.34	0		8.684773
2	6	6	0	0	10	8	15	12	9	356.37	0		9.879165
2	8	7	0	0	10	17	14	13	10	195.83	0		4.331487
32	100	9	0	27	10	0	28	14	14	932.27	0		30.363833
32	97	1	0	25	0	0	32	6	6	436.53	0		28.097036
2	7	6	1	15	10	8	15	12	9	356.37	0		9.879165
32	99	6	0	14	10	17	15	12	9	356.37	0		9.879165
32	98	4	0	25	0	6	22	7	14	885.45	0		39.168132


