Name:				451_n060_m400_bt3_36691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.72
Calculation_Time:		6.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	2	0	0	0	0	29	9	5	252.94	1		1.292223
26	174	3	0	0	9	0	22	13	8	254.51	0		28.852677
26	173	3	0	0	9	8	22	13	8	254.51	0		28.852677
26	172	2	0	0	0	5	29	9	5	252.94	1		1.292223
26	169	2	0	0	0	10	29	9	5	252.94	1		1.292223
10	71	3	0	0	9	16	22	13	8	254.51	0		28.852677
26	170	2	0	0	0	15	29	9	5	252.94	1		1.292223
10	70	3	0	22	9	0	22	13	8	254.51	0		28.852677
10	65	2	0	0	0	20	29	9	5	252.94	1		1.292223
26	168	1	0	29	0	0	30	5	10	437.09	0		25.701452
10	66	2	0	0	9	24	29	9	5	252.94	1		1.292223
10	67	2	0	0	0	25	29	9	5	252.94	1		1.292223
10	68	2	0	22	9	8	29	9	5	252.94	1		1.292223
10	69	2	0	22	9	13	29	9	5	252.94	1		1.292223


