Name:				431_n060_m400_bt100_34937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.05
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	339	53	0	0	0	0	34	14	10	621.03	0		17.157762
34	232	86	0	0	14	0	20	11	6	171.39	0		10.760963
34	228	12	0	0	14	6	19	10	6	171.95	0		8.490852
34	230	70	0	20	14	0	30	8	12	393.24	0		7.080120
34	231	80	0	0	14	12	15	7	13	211.94	1		2.324585
34	229	57	0	15	14	12	18	5	12	137.22	0		44.856074
51	338	28	0	0	0	10	34	9	7	269.37	0		9.580794
51	342	96	0	0	0	17	15	9	13	280.25	0		59.346716
51	337	8	0	15	0	17	21	10	6	169.23	0		6.964802
51	340	57	0	33	14	12	18	5	12	137.22	0		44.856074
51	336	1	0	15	0	23	15	8	7	121.60	0		5.504883
51	341	71	0	34	0	0	21	13	8	425.82	1		5.912989


