Name:				367_n060_m400_bt10_29560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.21
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	254	4	0	0	0	0	31	12	11	594.85	0		12.789095
46	307	8	0	0	12	0	26	5	8	123.37	0		3.136750
46	304	5	0	0	17	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	17	6	23	6	6	180.62	0		20.862752
39	258	6	0	0	0	11	16	13	7	161.96	0		2.440661
46	303	2	0	23	17	0	30	7	6	323.77	0		20.551227
39	253	3	0	23	17	6	31	7	14	304.32	0		16.843407
39	257	6	0	0	0	18	16	13	7	161.96	0		2.440661
46	306	5	0	0	17	12	23	6	6	180.62	0		20.862752
39	255	5	0	0	17	18	23	6	6	180.62	0		20.862752
39	256	5	0	0	17	24	23	6	6	180.62	0		20.862752
39	259	9	0	31	0	0	22	13	14	556.25	1		2.005322


