Name:				069_n060_m200_bt10_6531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.90
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	176	8	0	0	0	0	32	11	9	903.82	0		10.127253
19	62	6	0	0	11	0	28	9	14	440.88	0		3.328058
19	60	5	0	28	11	0	31	12	7	385.64	0		45.856613
19	64	10	0	0	11	14	16	12	12	590.82	0		85.162185
19	63	9	0	28	11	7	27	10	6	302.84	0		65.952521
53	177	9	0	0	0	9	27	10	6	302.84	0		65.952521
19	61	6	0	28	11	13	28	9	14	440.88	0		3.328058
53	175	4	0	0	0	15	31	7	7	488.23	0		39.294739
53	174	2	0	32	0	0	21	10	9	282.89	1		6.523616


