Name:				545_n100_m400_bt3_44486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.48
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	1	0	0	0	0	25	12	12	458.95	0		3.093045
28	112	2	0	0	12	0	30	8	7	747.79	1		4.863795
28	111	1	0	0	0	12	25	12	12	458.95	0		3.093045
28	114	3	0	0	20	0	34	5	10	374.08	0		15.685300
28	110	1	0	25	0	0	25	12	12	458.95	0		3.093045
28	113	2	0	0	12	7	30	8	7	747.79	1		4.863795
38	151	1	0	25	0	12	25	12	12	458.95	0		3.093045
38	152	3	0	0	20	10	34	5	10	374.08	0		15.685300
38	153	3	0	0	20	20	34	5	10	374.08	0		15.685300


