Name:				456_n060_m400_bt10_37247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.66
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	3	0	0	0	0	34	9	9	480.71	0		19.666970
40	267	6	0	0	9	0	32	7	8	199.17	1		2.319915
40	269	10	0	0	16	0	22	6	7	143.67	0		27.242776
40	270	10	0	0	16	7	22	6	7	143.67	0		27.242776
40	268	8	0	0	0	9	19	8	14	678.89	1		3.251385
37	248	9	0	19	0	9	16	10	13	355.75	0		11.156398
37	246	3	0	22	16	0	34	9	9	480.71	0		19.666970
40	266	5	0	0	16	14	18	7	13	315.61	0		7.049241
37	247	5	0	22	16	9	18	7	13	315.61	0		7.049241
37	244	1	0	19	0	22	16	12	8	250.90	0		25.828529
37	245	1	0	34	0	0	16	12	8	250.90	0		25.828529
37	249	10	0	22	16	22	22	6	7	143.67	0		27.242776


