Name:				585_n100_m400_bt100_47386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.00
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	123	30	0	0	0	0	31	9	13	472.73	0		6.267686
33	125	56	0	0	9	0	35	9	10	648.38	0		14.330221
33	124	48	0	35	9	0	18	13	6	207.82	0		7.856943
13	48	55	0	35	9	6	23	13	13	1972.37	0		28.224347
13	49	56	0	0	9	10	35	9	10	648.38	0		14.330221
13	51	94	0	0	0	13	25	9	14	1196.03	0		48.679557
13	47	10	0	0	9	20	21	12	8	1284.53	0		69.485287
13	50	77	0	31	0	0	21	7	13	1182.77	0		58.202059
13	46	7	0	25	0	13	28	5	8	158.18	1		3.260851


