Name:				512_n100_m400_bt3_41832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.01
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	255	2	0	0	0	0	18	11	13	398.17	0		14.477323
63	254	1	0	0	11	0	21	6	12	183.08	1		1.943511
63	257	2	0	0	0	13	18	11	13	398.17	0		14.477323
63	253	1	0	0	17	0	21	6	12	183.08	1		1.943511
63	256	2	0	18	0	0	18	11	13	398.17	0		14.477323
41	166	2	0	18	0	13	18	11	13	398.17	0		14.477323
41	167	2	0	21	11	0	18	11	13	398.17	0		14.477323
41	168	2	0	18	11	13	18	11	13	398.17	0		14.477323
41	163	1	0	36	0	0	21	6	12	183.08	1		1.943511
41	164	1	0	36	0	12	21	6	12	183.08	1		1.943511
41	165	1	0	39	11	0	21	6	12	183.08	1		1.943511


