Name:				401_n060_m400_bt100_32484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.51
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		55 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	45	22	0	0	0	0	22	14	11	602.33	0		9.301545
6	48	69	0	0	0	11	18	12	8	315.07	0		12.925785
6	49	69	0	0	0	19	18	12	8	315.07	0		12.925785
6	44	7	0	0	14	0	26	11	6	265.15	0		11.158208
6	51	86	0	0	14	6	21	6	10	225.79	0		37.507893
6	46	48	0	22	0	0	13	11	8	164.75	0		19.642577
6	47	53	0	0	20	6	16	5	8	83.53	0		50.234793
6	50	81	0	0	20	14	18	5	7	70.85	0		25.834340
55	370	83	0	26	14	0	33	8	13	1099.92	0		24.782643
55	367	31	0	0	14	16	22	5	14	221.11	0		5.493970
55	369	51	0	26	14	13	27	6	13	282.78	1		14.180914
55	368	44	0	22	0	8	17	7	12	147.27	1		2.941394
55	366	12	0	22	0	20	12	9	8	156.73	1		4.958475


