Name:				392_n060_m400_bt3_31643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.50
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	2	0	0	0	0	25	11	7	388.87	0		29.940867
23	155	1	0	0	11	0	27	9	8	481.66	0		33.490434
23	160	3	0	0	11	8	15	12	5	272.93	1		3.976991
11	65	1	0	0	0	7	27	9	8	481.66	0		33.490434
23	159	3	0	0	11	13	15	12	5	272.93	1		3.976991
23	157	2	0	25	0	0	25	11	7	388.87	0		29.940867
23	161	3	0	0	11	18	15	12	5	272.93	1		3.976991
11	64	1	0	0	0	15	27	9	8	481.66	0		33.490434
23	158	2	0	27	11	0	25	11	7	388.87	0		29.940867
11	67	2	0	0	0	23	25	11	7	388.87	0		29.940867
11	66	1	0	27	0	7	27	9	8	481.66	0		33.490434
11	68	2	0	27	9	7	25	11	7	388.87	0		29.940867
11	69	3	0	0	11	23	15	12	5	272.93	1		3.976991


