Name:				422_n060_m400_bt3_34245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.87
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	2	0	0	0	0	15	13	13	490.22	0		64.415974
8	51	2	0	0	0	13	15	13	13	490.22	0		64.415974
8	52	2	0	15	0	0	15	13	13	490.22	0		64.415974
8	53	3	0	0	13	0	30	8	10	513.43	0		20.853856
8	49	1	0	0	13	10	12	10	9	320.57	1		5.073620
60	397	2	0	15	0	13	15	13	13	490.22	0		64.415974
60	398	2	0	30	0	0	15	13	13	490.22	0		64.415974
60	399	3	0	30	13	0	30	8	10	513.43	0		20.853856
60	400	3	0	12	13	10	30	8	10	513.43	0		20.853856
60	396	1	0	0	13	19	12	10	9	320.57	1		5.073620


