Name:				483_n100_m400_bt3_39387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.68
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	42	2	0	0	0	0	33	9	10	826.94	0		20.743015
14	43	2	0	0	9	0	33	9	10	826.94	0		20.743015
14	44	3	0	0	0	10	19	9	10	624.90	1		4.626544
34	128	2	0	0	9	10	33	9	10	826.94	0		20.743015
34	125	1	0	33	0	0	16	11	12	212.20	0		2.885808
34	126	1	0	33	11	0	16	11	12	212.20	0		2.885808
34	127	1	0	33	0	12	16	11	12	212.20	0		2.885808
34	129	3	0	0	0	20	19	9	10	624.90	1		4.626544
34	130	3	0	0	9	20	19	9	10	624.90	1		4.626544


