Name:				373_n060_m400_bt100_29958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.12
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	320	72	0	0	0	0	32	14	6	409.22	0		9.699400
47	318	44	0	0	14	0	22	8	14	276.47	0		14.754823
7	50	43	0	0	0	6	25	10	8	253.70	0		8.912753
47	317	21	0	0	14	14	19	9	10	274.59	0		24.460112
47	316	10	0	0	14	24	20	10	6	198.76	0		12.605990
7	49	17	0	0	0	14	26	12	11	614.08	0		11.965935
7	48	14	0	32	0	0	24	14	6	349.18	0		17.026156
47	319	70	0	22	14	0	35	9	6	229.51	0		9.826829
7	53	92	0	22	14	6	20	9	8	180.42	0		7.620969
7	51	77	0	22	14	14	15	9	7	186.41	0		13.848372
7	52	79	0	32	0	6	19	6	12	154.89	1		1.538679


