Name:				372_n060_m400_bt100_29943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.76
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	80	0	0	0	0	27	12	11	669.19	0		9.636734
44	294	42	0	0	12	0	27	9	9	219.40	0		3.513167
44	293	31	0	0	12	9	12	9	9	178.54	0		7.177017
44	295	76	0	0	0	11	16	7	7	111.32	1		7.474901
33	208	47	0	27	0	0	28	11	14	504.84	0		4.451600
33	210	72	0	27	11	0	30	14	10	559.64	0		15.593471
33	209	68	0	12	12	9	14	11	13	204.23	0		6.902294
33	211	78	0	27	11	10	28	11	6	249.70	0		12.061778
33	212	100	0	27	0	14	25	8	8	274.18	1		13.984324
33	207	32	0	12	12	22	16	11	7	131.41	1		3.398299


