Name:				256_n100_m200_bt3_19943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1027.53
Calculation_Time:		5.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		5 16 20 25 7 8 19 11 23 29 12 9 3 28 17 1 24 22 13 31 4 21 27 2 15 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	1	0	0	0	0	17	4	6	228.22	0		30.593046
6	13	3	0	0	4	0	11	6	6	300.61	0		23.821077
10	19	1	0	0	10	0	17	4	6	228.22	0		30.593046
15	29	3	0	0	14	0	11	6	6	300.61	0		23.821077
15	30	3	0	0	0	6	11	6	6	300.61	0		23.821077
15	31	3	0	0	6	6	11	6	6	300.61	0		23.821077
2	3	1	0	0	20	0	17	4	6	228.22	0		30.593046
2	4	2	0	0	12	6	9	5	8	358.88	1		10.012786
2	5	2	0	0	17	6	9	5	8	358.88	1		10.012786
27	52	1	0	11	4	0	17	4	6	228.22	0		30.593046
27	53	1	0	11	14	0	17	4	6	228.22	0		30.593046
27	54	3	0	0	0	12	11	6	6	300.61	0		23.821077
21	42	1	1	11	0	6	17	4	6	228.22	0		30.593046
4	9	1	0	0	6	12	17	4	6	228.22	0		30.593046
31	61	1	0	0	6	18	17	4	6	228.22	0		30.593046
31	62	2	0	0	12	14	9	5	8	358.88	1		10.012786
13	25	3	0	0	0	18	11	6	6	300.61	0		23.821077
13	26	3	0	0	0	24	11	6	6	300.61	0		23.821077
13	27	3	0	28	4	0	11	6	6	300.61	0		23.821077
22	43	3	0	28	10	0	11	6	6	300.61	0		23.821077
24	48	3	0	28	16	0	11	6	6	300.61	0		23.821077
24	49	3	0	28	4	6	11	6	6	300.61	0		23.821077
24	47	2	0	0	17	14	9	5	8	358.88	1		10.012786
1	2	3	0	28	10	6	11	6	6	300.61	0		23.821077
1	1	2	0	0	12	22	9	5	8	358.88	1		10.012786
17	34	1	0	0	6	24	17	4	6	228.22	0		30.593046
17	35	2	0	0	17	22	9	5	8	358.88	1		10.012786
17	36	2	0	28	16	6	9	5	8	358.88	1		10.012786
28	55	1	0	17	0	0	17	4	6	228.22	0		30.593046
28	56	2	0	28	4	12	9	5	8	358.88	1		10.012786
3	6	1	0	15	0	6	17	4	6	228.22	0		30.593046
3	7	1	0	11	0	12	17	4	6	228.22	0		30.593046
3	8	3	0	28	9	12	11	6	6	300.61	0		23.821077
9	17	1	0	11	0	18	17	4	6	228.22	0		30.593046
9	18	3	0	28	9	18	11	6	6	300.61	0		23.821077
12	22	3	0	28	9	24	11	6	6	300.61	0		23.821077
12	23	3	0	39	4	0	11	6	6	300.61	0		23.821077
12	24	3	0	39	10	0	11	6	6	300.61	0		23.821077
29	57	1	0	11	0	24	17	4	6	228.22	0		30.593046
29	58	1	0	34	0	0	17	4	6	228.22	0		30.593046
29	59	1	0	32	0	6	17	4	6	228.22	0		30.593046
23	44	1	0	28	0	12	17	4	6	228.22	0		30.593046
23	45	3	0	39	16	0	11	6	6	300.61	0		23.821077
23	46	3	0	37	16	6	11	6	6	300.61	0		23.821077
11	20	3	0	37	16	12	11	6	6	300.61	0		23.821077
11	21	3	0	37	16	18	11	6	6	300.61	0		23.821077
19	38	1	0	28	0	18	17	4	6	228.22	0		30.593046
8	15	1	0	28	0	24	17	4	6	228.22	0		30.593046
8	16	3	0	37	16	24	11	6	6	300.61	0		23.821077
7	14	2	0	28	4	20	9	5	8	358.88	1		10.012786
25	50	3	0	39	4	6	11	6	6	300.61	0		23.821077
20	39	2	0	37	4	12	9	5	8	358.88	1		10.012786
20	40	2	0	37	4	20	9	5	8	358.88	1		10.012786
20	41	2	0	39	10	6	9	5	8	358.88	1		10.012786
16	32	1	1	50	4	0	17	4	6	228.22	0		30.593046
16	33	2	0	39	10	14	9	5	8	358.88	1		10.012786
5	10	1	1	50	4	6	17	4	6	228.22	0		30.593046
5	11	2	0	39	10	22	9	5	8	358.88	1		10.012786


