Name:				151_n060_m200_bt3_12669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.61
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	3	0	0	0	0	32	12	14	570.09	0		20.629945
7	23	3	0	0	12	0	32	12	14	570.09	0		20.629945
7	20	2	0	0	0	14	20	6	13	675.60	1		8.062931
7	21	2	0	0	6	14	20	6	13	675.60	1		8.062931
18	54	1	0	0	12	14	16	12	12	282.88	0		2.978858
18	55	1	0	16	12	14	16	12	12	282.88	0		2.978858
18	56	2	0	32	0	0	20	6	13	675.60	1		8.062931
18	57	2	0	32	6	0	20	6	13	675.60	1		8.062931
18	58	2	0	32	12	0	20	6	13	675.60	1		8.062931


