Name:				429_n060_m400_bt10_34747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		20.94
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	95	6	0	0	0	0	22	8	9	487.19	0		2.780315
21	133	8	0	0	8	0	17	8	7	220.41	0		30.802039
21	132	5	0	0	16	0	35	7	10	445.10	1		5.909753
15	96	8	0	0	8	7	17	8	7	220.41	0		30.802039
21	135	9	0	0	16	10	24	6	8	160.96	1		15.401635
15	91	3	0	22	0	0	27	11	7	446.97	0		11.783615
15	92	3	0	22	0	7	27	11	7	446.97	0		11.783615
21	131	4	0	35	16	0	16	9	10	393.38	0		9.592308
21	134	9	0	0	16	18	24	6	8	160.96	1		15.401635
15	97	8	0	0	0	9	17	8	7	220.41	0		30.802039
15	93	5	0	22	0	14	35	7	10	445.10	1		5.909753
15	94	5	0	24	16	10	35	7	10	445.10	1		5.909753
15	98	9	0	0	8	14	24	6	8	160.96	1		15.401635


