Name:				428_n060_m400_bt10_34719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.18
Calculation_Time:		19.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	192	10	0	0	0	0	28	8	7	229.03	1		2.173659
29	190	7	0	0	8	0	30	12	12	531.11	0		13.014246
29	191	10	0	0	0	7	28	8	7	229.03	1		2.173659
27	175	5	0	0	8	12	12	6	12	121.03	0		11.464783
29	188	3	0	0	20	0	18	5	11	143.50	1		2.790129
29	189	3	0	0	20	11	18	5	11	143.50	1		2.790129
27	174	4	0	30	8	0	14	13	9	292.79	0		5.132699
27	173	2	0	12	8	12	20	12	9	234.40	0		9.834638
27	179	10	0	0	0	14	28	8	7	229.03	1		2.173659
27	178	8	0	12	8	21	25	7	9	244.84	0		12.753652
27	176	6	0	44	8	0	14	14	9	308.99	0		4.194740
29	187	1	0	28	0	0	32	8	11	400.41	0		4.994290
27	177	8	0	28	0	11	25	7	9	244.84	0		12.753652


