Name:				522_n100_m400_bt100_42597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.19
Calculation_Time:		5.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	65	55	0	0	0	0	22	12	14	586.06	0		4.799273
18	62	21	0	0	12	0	26	11	11	801.98	0		26.088545
19	68	40	0	0	12	11	18	12	9	378.32	0		58.759630
18	63	33	0	0	0	14	28	5	13	311.13	0		11.075047
19	67	32	0	26	12	0	34	13	10	704.09	0		7.900734
19	70	99	0	0	5	14	22	5	10	162.52	0		8.287057
19	69	54	0	26	12	10	32	5	14	1685.23	0		159.352111
18	66	58	0	22	0	0	16	9	13	246.43	0		65.623589
18	64	34	0	38	0	0	16	12	6	183.57	0		19.980235


