Name:				427_n060_m400_bt10_34619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.46
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	218	9	0	0	0	0	27	14	10	463.37	0		25.256578
32	216	3	0	0	14	0	30	9	11	442.93	0		28.196042
32	215	2	0	0	0	10	25	8	10	411.16	0		38.816547
32	217	8	0	0	14	11	25	7	11	216.72	0		23.403839
32	219	10	0	0	8	10	23	5	9	221.53	0		27.260682
32	214	1	0	27	0	0	21	12	12	346.83	1		1.368536
7	43	6	0	30	14	0	26	11	10	244.40	0		29.903293
7	45	8	0	30	14	10	25	7	11	216.72	0		23.403839
7	46	10	0	0	8	19	23	5	9	221.53	0		27.260682
7	47	10	0	0	0	20	23	5	9	221.53	0		27.260682
7	48	10	0	30	14	21	23	5	9	221.53	0		27.260682
7	44	7	0	27	0	12	16	11	8	173.82	1		5.492029


