Name:				373_n060_m400_bt100_30002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.83
Calculation_Time:		4.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	167	98	0	0	0	0	22	13	14	548.79	1		5.437602
24	163	10	0	0	13	0	20	10	6	198.76	0		12.605990
24	164	16	0	0	13	6	14	9	6	114.70	0		5.248494
24	165	34	0	20	13	0	22	8	6	148.24	0		12.950680
24	166	36	0	22	0	0	33	11	11	475.60	0		19.081214
40	274	70	0	22	0	11	35	9	6	229.51	0		9.826829
40	271	3	0	0	13	12	13	8	12	178.91	0		60.029015
40	272	20	0	22	0	17	33	11	13	623.01	1		13.049684
40	273	32	0	14	13	6	30	10	8	354.94	1		5.287387
40	275	79	0	0	0	14	19	6	12	154.89	1		1.538679


