Name:				396_n060_m400_bt10_32098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.94
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		18 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	5	0	0	0	0	15	14	11	248.93	0		35.842579
26	167	3	0	0	14	0	20	7	12	251.85	0		33.835789
26	163	1	0	0	0	11	18	11	8	307.16	0		26.586809
26	164	1	0	0	0	19	18	11	8	307.16	0		26.586809
26	165	1	0	15	0	0	18	11	8	307.16	0		26.586809
26	170	8	0	0	14	12	18	6	14	181.65	0		38.474028
26	169	7	0	20	14	0	21	7	8	206.89	0		20.971392
26	166	2	0	20	14	8	16	5	8	82.82	0		17.811167
18	104	1	0	33	0	0	18	11	8	307.16	0		26.586809
18	108	8	0	33	0	8	18	6	14	181.65	0		38.474028
18	109	8	0	33	6	8	18	6	14	181.65	0		38.474028
18	105	7	0	33	0	22	21	7	8	206.89	0		20.971392
18	106	7	1	51	0	0	21	7	8	206.89	0		20.971392
18	107	7	1	51	0	8	21	7	8	206.89	0		20.971392
18	110	10	0	41	14	0	10	10	8	299.75	1		6.589046
18	111	10	0	36	14	8	10	10	8	299.75	1		6.589046
18	112	10	0	36	14	16	10	10	8	299.75	1		6.589046


