Name:				145_n060_m200_bt10_12273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		968.33
Calculation_Time:		126.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		20 28 27 18 21 17 15 5 19 11 1 8 23 10 31 9 7 2 4 3 6 14 30 24 16 25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	88	10	0	0	0	0	12	3	6	135.97	0		34.824959
26	85	2	0	0	3	0	16	3	3	135.12	0		28.185887
26	86	4	0	0	6	0	9	6	6	170.90	1		3.054268
26	87	6	0	0	12	0	6	4	4	92.90	1		6.568110
25	82	7	0	0	16	0	7	6	7	99.84	0		33.726569
25	83	7	0	0	16	7	7	6	7	99.84	0		33.726569
25	84	9	0	0	16	14	9	5	6	109.05	0		24.278351
25	80	2	0	0	22	0	16	3	3	135.12	0		28.185887
25	81	4	0	0	6	6	9	6	6	170.90	1		3.054268
16	50	7	0	0	16	20	7	6	7	99.84	0		33.726569
16	49	1	0	0	0	6	9	4	8	149.79	0		18.274350
16	51	9	0	0	0	14	9	5	6	109.05	0		24.278351
24	78	3	0	0	0	20	10	5	6	216.98	0		47.719074
24	79	7	0	9	6	0	7	6	7	99.84	0		33.726569
24	77	1	0	6	12	0	9	4	8	149.79	0		18.274350
30	103	3	0	15	12	0	10	5	6	216.98	0		47.719074
14	40	5	0	0	0	26	9	5	3	44.14	0		26.283158
30	106	10	0	0	22	3	12	3	6	135.97	0		34.824959
30	102	2	0	0	22	9	16	3	3	135.12	0		28.185887
30	104	6	0	0	6	12	6	4	4	92.90	1		6.568110
14	43	10	0	0	22	12	12	3	6	135.97	0		34.824959
14	42	8	0	0	16	27	9	6	3	81.45	0		9.430025
30	105	7	0	9	6	7	7	6	7	99.84	0		33.726569
14	41	6	0	0	6	16	6	4	4	92.90	1		6.568110
6	19	3	0	15	17	0	10	5	6	216.98	0		47.719074
6	20	9	0	9	6	14	9	5	6	109.05	0		24.278351
8	26	5	0	9	6	20	9	5	3	44.14	0		26.283158
3	10	3	0	15	12	6	10	5	6	216.98	0		47.719074
3	12	7	0	15	12	12	7	6	7	99.84	0		33.726569
3	9	1	0	6	12	8	9	4	8	149.79	0		18.274350
3	11	6	0	0	5	20	6	4	4	92.90	1		6.568110
4	14	3	0	25	12	0	10	5	6	216.98	0		47.719074
4	16	10	0	0	22	18	12	3	6	135.97	0		34.824959
4	13	2	0	0	22	24	16	3	3	135.12	0		28.185887
4	15	6	0	0	5	24	6	4	4	92.90	1		6.568110
2	5	1	0	15	12	19	9	4	8	149.79	0		18.274350
2	7	9	0	25	17	0	9	5	6	109.05	0		24.278351
2	8	10	0	12	0	0	12	3	6	135.97	0		34.824959
2	6	8	0	24	0	0	9	6	3	81.45	0		9.430025
7	23	3	0	24	6	0	10	5	6	216.98	0		47.719074
7	22	1	0	12	0	6	9	4	8	149.79	0		18.274350
7	24	10	0	12	0	14	12	3	6	135.97	0		34.824959
9	29	8	0	24	0	3	9	6	3	81.45	0		9.430025
9	28	2	0	0	22	27	16	3	3	135.12	0		28.185887
31	110	7	0	24	0	6	7	6	7	99.84	0		33.726569
31	107	2	0	10	0	20	16	3	3	135.12	0		28.185887
1	3	8	0	9	6	23	9	6	3	81.45	0		9.430025
31	109	4	0	24	6	6	9	6	6	170.90	1		3.054268
10	31	7	0	25	12	6	7	6	7	99.84	0		33.726569
10	30	1	0	25	18	6	9	4	8	149.79	0		18.274350
10	33	9	0	25	12	13	9	5	6	109.05	0		24.278351
10	32	8	0	25	12	19	9	6	3	81.45	0		9.430025
23	76	10	0	10	0	23	12	3	6	135.97	0		34.824959
23	75	5	0	15	12	27	9	5	3	44.14	0		26.283158
23	74	4	0	24	6	12	9	6	6	170.90	1		3.054268
8	27	10	0	16	22	0	12	3	6	135.97	0		34.824959
6	21	9	0	15	17	6	9	5	6	109.05	0		24.278351
8	25	4	0	25	12	22	9	6	6	170.90	1		3.054268
1	1	3	0	33	0	0	10	5	6	216.98	0		47.719074
1	2	3	0	31	0	6	10	5	6	216.98	0		47.719074
1	4	10	0	16	22	6	12	3	6	135.97	0		34.824959
