Name:				164_n060_m200_bt100_13515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.06
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	171	24	0	0	0	0	31	13	14	659.44	0		3.286946
53	173	61	0	0	0	14	26	14	7	2297.17	0		63.361920
53	175	97	0	0	0	21	24	13	6	347.96	0		26.393960
53	174	82	0	0	13	0	15	12	10	230.79	0		26.872671
44	135	14	0	31	0	0	23	11	13	580.68	0		10.576919
44	138	67	0	31	11	0	27	12	13	605.39	0		56.898799
53	172	54	0	15	13	0	15	8	6	146.82	0		26.745443
44	136	23	0	31	0	13	29	6	11	544.88	0		17.057568
44	137	60	0	31	6	13	26	11	6	199.26	0		19.219768
44	139	88	0	31	17	13	16	7	7	202.24	0		34.842283


