Name:				451_n060_m400_bt3_36729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.94
Calculation_Time:		5.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	1	0	0	0	0	30	5	10	437.09	0		25.701452
12	83	2	0	0	5	0	29	9	5	252.94	1		1.292223
12	80	1	0	0	14	0	30	5	10	437.09	0		25.701452
12	81	2	0	0	5	5	29	9	5	252.94	1		1.292223
12	82	2	0	0	0	10	29	9	5	252.94	1		1.292223
12	84	3	0	30	0	0	22	13	8	254.51	0		28.852677
13	92	3	0	30	0	8	22	13	8	254.51	0		28.852677
13	87	1	0	0	19	0	30	5	10	437.09	0		25.701452
13	85	1	0	0	14	10	30	5	10	437.09	0		25.701452
13	86	1	0	0	19	10	30	5	10	437.09	0		25.701452
13	89	2	0	0	0	15	29	9	5	252.94	1		1.292223
13	88	2	0	0	0	20	29	9	5	252.94	1		1.292223
13	93	3	0	30	0	16	22	13	8	254.51	0		28.852677
13	90	2	0	0	14	20	29	9	5	252.94	1		1.292223
13	91	2	0	0	0	25	29	9	5	252.94	1		1.292223


