Name:				578_n100_m400_bt10_46920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.56
Calculation_Time:		6.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	30	10	9	439.13	0		31.329578
18	68	7	0	0	10	0	18	11	12	348.70	0		27.181319
18	66	3	0	0	10	12	15	11	11	251.50	0		39.032371
18	69	8	0	0	0	9	19	8	10	272.46	0		30.234985
10	34	1	0	18	10	0	30	12	8	346.84	1		5.495736
18	70	9	0	0	0	19	14	5	11	340.90	0		24.666522
10	35	1	0	18	10	8	30	12	8	346.84	1		5.495736
10	36	2	0	30	0	0	22	10	8	416.02	0		33.161656
10	38	10	0	18	10	16	22	6	13	195.13	1		5.548379
10	37	9	0	19	0	9	14	5	11	340.90	0		24.666522
10	39	10	0	18	16	16	22	6	13	195.13	1		5.548379


