Name:				069_n060_m200_bt10_6509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.42
Calculation_Time:		2.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	139	6	0	0	0	0	28	9	14	440.88	0		3.328058
43	141	8	0	0	9	0	32	11	9	903.82	0		10.127253
1	4	10	0	0	9	9	16	12	12	590.82	0		85.162185
43	137	4	0	0	0	14	31	7	7	488.23	0		39.294739
43	138	4	0	0	0	21	31	7	7	488.23	0		39.294739
43	140	7	0	28	0	0	23	9	8	198.95	0		7.002433
1	3	6	0	32	9	0	28	9	14	440.88	0		3.328058
1	5	10	0	16	9	9	16	12	12	590.82	0		85.162185
1	2	4	0	0	9	21	31	7	7	488.23	0		39.294739
1	1	1	0	32	18	0	18	7	9	182.08	0		12.465452


