Name:				256_n100_m200_bt3_19964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1018.26
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		16 9 29 12 20 28 3 24 11 5 17 25 23 31 8 14 2 21 4 22 18 15 10 27 13 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	1	0	0	0	0	17	4	6	228.22	0		30.593046
6	13	3	0	0	4	0	11	6	6	300.61	0		23.821077
1	2	3	0	0	10	0	11	6	6	300.61	0		23.821077
1	1	2	0	0	16	0	9	5	8	358.88	1		10.012786
13	25	3	0	0	0	6	11	6	6	300.61	0		23.821077
13	26	3	0	0	6	6	11	6	6	300.61	0		23.821077
13	27	3	0	0	0	12	11	6	6	300.61	0		23.821077
27	52	1	0	0	21	0	17	4	6	228.22	0		30.593046
27	53	1	0	0	21	6	17	4	6	228.22	0		30.593046
27	54	3	0	0	6	12	11	6	6	300.61	0		23.821077
10	19	1	0	0	21	12	17	4	6	228.22	0		30.593046
15	29	3	0	0	0	18	11	6	6	300.61	0		23.821077
15	30	3	0	0	6	18	11	6	6	300.61	0		23.821077
15	31	3	0	0	0	24	11	6	6	300.61	0		23.821077
18	37	3	0	0	6	24	11	6	6	300.61	0		23.821077
22	43	3	0	11	4	0	11	6	6	300.61	0		23.821077
4	9	1	0	0	21	18	17	4	6	228.22	0		30.593046
21	42	1	0	0	21	24	17	4	6	228.22	0		30.593046
2	3	1	0	9	16	0	17	4	6	228.22	0		30.593046
2	4	2	0	0	16	8	9	5	8	358.88	1		10.012786
2	5	2	0	0	16	16	9	5	8	358.88	1		10.012786
14	28	1	0	9	16	6	17	4	6	228.22	0		30.593046
8	15	1	0	9	16	12	17	4	6	228.22	0		30.593046
8	16	3	0	11	10	0	11	6	6	300.61	0		23.821077
31	61	1	0	0	12	6	17	4	6	228.22	0		30.593046
31	62	2	0	9	16	18	9	5	8	358.88	1		10.012786
23	44	1	0	0	12	12	17	4	6	228.22	0		30.593046
23	45	3	1	11	0	6	11	6	6	300.61	0		23.821077
23	46	3	1	11	0	12	11	6	6	300.61	0		23.821077
25	50	3	1	11	0	18	11	6	6	300.61	0		23.821077
17	34	1	0	0	12	18	17	4	6	228.22	0		30.593046
17	35	2	0	22	4	0	9	5	8	358.88	1		10.012786
17	36	2	0	22	9	0	9	5	8	358.88	1		10.012786
5	10	1	0	0	12	24	17	4	6	228.22	0		30.593046
5	11	2	0	22	4	8	9	5	8	358.88	1		10.012786
11	20	3	1	11	0	24	11	6	6	300.61	0		23.821077
11	21	3	0	26	16	0	11	6	6	300.61	0		23.821077
24	48	3	0	26	16	6	11	6	6	300.61	0		23.821077
24	49	3	0	26	16	12	11	6	6	300.61	0		23.821077
24	47	2	0	18	16	18	9	5	8	358.88	1		10.012786
3	6	1	0	17	0	0	17	4	6	228.22	0		30.593046
3	7	1	0	17	0	6	17	4	6	228.22	0		30.593046
3	8	3	0	27	16	18	11	6	6	300.61	0		23.821077
28	55	1	0	17	0	12	17	4	6	228.22	0		30.593046
28	56	2	0	17	0	18	9	5	8	358.88	1		10.012786
20	39	2	0	22	9	8	9	5	8	358.88	1		10.012786
20	40	2	0	22	9	16	9	5	8	358.88	1		10.012786
20	41	2	0	31	4	0	9	5	8	358.88	1		10.012786
12	22	3	0	27	16	24	11	6	6	300.61	0		23.821077
12	23	3	0	31	9	0	11	6	6	300.61	0		23.821077
12	24	3	0	31	9	6	11	6	6	300.61	0		23.821077
29	57	1	0	34	0	0	17	4	6	228.22	0		30.593046
29	58	1	0	34	0	6	17	4	6	228.22	0		30.593046
29	59	1	0	34	0	12	17	4	6	228.22	0		30.593046
9	17	1	0	26	0	18	17	4	6	228.22	0		30.593046
9	18	3	0	31	9	12	11	6	6	300.61	0		23.821077
16	32	1	0	26	0	24	17	4	6	228.22	0		30.593046
16	33	2	0	31	4	8	9	5	8	358.88	1		10.012786


