Name:				573_n100_m400_bt3_46676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.37
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	80	3	0	0	0	0	22	13	6	228.78	1		4.989958
20	77	1	0	0	13	0	35	11	9	658.16	0		15.056940
20	78	2	0	0	13	9	15	9	10	616.77	0		22.537317
20	79	3	0	0	0	6	22	13	6	228.78	1		4.989958
20	76	1	0	22	0	0	35	11	9	658.16	0		15.056940
50	198	1	0	22	0	9	35	11	9	658.16	0		15.056940
50	199	1	0	22	0	18	35	11	9	658.16	0		15.056940
50	200	2	0	0	13	19	15	9	10	616.77	0		22.537317
50	201	2	0	15	13	9	15	9	10	616.77	0		22.537317
50	202	3	0	0	0	12	22	13	6	228.78	1		4.989958


