Name:				451_n060_m400_bt3_36730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.73
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	2	0	0	0	0	29	9	5	252.94	1		1.292223
7	41	1	0	0	9	0	30	5	10	437.09	0		25.701452
7	42	1	0	0	14	0	30	5	10	437.09	0		25.701452
7	43	1	0	0	19	0	30	5	10	437.09	0		25.701452
7	44	2	0	0	0	5	29	9	5	252.94	1		1.292223
7	45	2	0	0	0	10	29	9	5	252.94	1		1.292223
7	48	3	0	0	9	10	22	13	8	254.51	0		28.852677
7	47	2	0	0	0	15	29	9	5	252.94	1		1.292223
18	126	3	0	0	9	18	22	13	8	254.51	0		28.852677
18	127	3	0	30	9	0	22	13	8	254.51	0		28.852677
18	128	3	0	30	9	8	22	13	8	254.51	0		28.852677
18	122	1	0	29	0	0	30	5	10	437.09	0		25.701452
18	123	1	0	29	0	10	30	5	10	437.09	0		25.701452
18	124	2	0	0	0	20	29	9	5	252.94	1		1.292223
18	125	2	0	0	0	25	29	9	5	252.94	1		1.292223


