Name:				366_n060_m400_bt10_29500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.20
Calculation_Time:		2.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	123	5	0	0	0	0	14	7	13	239.70	0		6.237301
37	245	1	0	0	7	0	13	13	11	466.34	0		11.143288
37	246	2	0	0	20	0	24	5	11	214.76	0		19.465250
37	248	9	0	13	7	0	35	12	8	468.33	0		7.928466
18	126	9	0	13	7	8	35	12	8	468.33	0		7.928466
18	120	1	0	0	7	11	13	13	11	466.34	0		11.143288
37	247	2	0	0	20	11	24	5	11	214.76	0		19.465250
18	121	4	0	0	7	22	14	13	6	242.44	0		8.395331
18	125	7	0	14	0	0	34	6	10	429.42	1		10.110698
18	124	7	0	14	0	10	34	6	10	429.42	1		10.110698
18	122	4	0	13	7	16	14	13	6	242.44	0		8.395331


