Name:				434_n060_m400_bt100_35164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.88
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	59	0	0	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	0	8	0	20	6	13	219.09	0		11.787933
42	270	17	0	0	14	0	27	9	10	289.24	0		25.352712
1	6	88	0	0	0	10	22	8	7	297.25	1		7.237830
1	2	38	0	0	8	13	25	6	8	147.58	1		5.124755
1	1	32	0	0	0	17	24	7	6	210.53	1		5.860283
42	271	27	0	0	14	10	26	10	12	328.55	0		23.079986
1	3	39	0	22	0	0	12	10	6	92.76	0		25.378965
42	272	36	0	27	14	0	27	9	12	380.39	0		18.757315
42	267	4	0	27	14	12	23	11	12	361.52	0		26.121733
42	269	16	0	34	0	0	23	7	11	302.84	0		24.622420
42	268	11	0	0	14	22	21	8	8	165.26	0		28.740804
42	273	58	0	34	7	0	25	6	7	115.57	0		39.649533


