Name:				404_n060_m400_bt100_32673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.36
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	58	0	0	0	0	24	14	11	538.13	0		9.822143
15	90	54	0	0	0	11	16	12	12	339.37	0		12.245817
15	92	94	0	0	14	0	29	7	11	315.22	0		9.075338
27	172	90	0	0	12	11	16	5	11	100.28	1		1.489807
27	167	55	0	24	0	0	23	13	9	394.30	0		10.496299
27	170	73	0	24	0	9	13	12	14	299.34	0		10.029601
27	173	100	0	0	17	11	26	5	14	224.78	0		8.777492
27	168	67	1	16	0	11	16	8	13	293.14	0		28.541250
27	165	41	0	29	14	0	15	5	13	192.30	0		9.616451
27	166	41	0	29	19	0	15	5	13	192.30	0		9.616451
27	169	71	1	47	0	0	21	10	11	401.50	0		24.292322
27	171	84	1	47	0	11	21	9	13	456.75	1		2.948356


