Name:				576_n100_m400_bt10_46823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		179.75
Calculation_Time:		8.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	8	0	0	0	0	18	11	11	318.76	0		2.846016
22	88	10	0	0	11	0	25	5	7	118.02	0		8.162112
22	84	3	0	0	0	11	17	12	9	227.38	1		2.145876
22	87	10	0	0	16	0	25	5	7	118.02	0		8.162112
22	83	3	0	0	0	20	17	12	9	227.38	1		2.145876
22	85	7	0	18	0	0	29	7	9	574.21	0		32.211859
8	34	6	0	18	0	9	29	6	13	458.88	0		6.641961
8	30	1	0	25	11	0	32	7	10	329.02	0		4.267279
8	31	1	0	25	18	0	32	7	10	329.02	0		4.267279
8	35	10	0	0	16	7	25	5	7	118.02	0		8.162112
8	32	3	0	25	11	10	17	12	9	227.38	1		2.145876
8	33	3	0	25	11	19	17	12	9	227.38	1		2.145876


