Name:				548_n100_m400_bt10_44705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.58
Calculation_Time:		3.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		88 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	8	0	0	0	0	30	10	11	504.46	1		1.363769
22	84	6	0	0	10	0	30	7	7	169.06	0		3.598418
22	85	6	0	0	17	0	30	7	7	169.06	0		3.598418
22	86	7	0	0	10	7	26	6	6	179.46	0		46.063427
22	83	2	0	30	0	0	16	14	11	425.72	0		11.957010
22	88	8	0	0	0	11	30	10	11	504.46	1		1.363769
88	344	2	0	30	0	11	16	14	11	425.72	0		11.957010
88	349	10	0	0	16	7	17	7	13	476.93	0		18.638500
88	345	4	0	0	16	20	21	7	10	150.38	0		3.744867
88	346	7	0	0	10	13	26	6	6	179.46	0		46.063427
88	347	8	0	30	14	0	30	10	11	504.46	1		1.363769
88	348	9	0	0	10	19	17	5	6	136.82	1		3.767476


