Name:				453_n060_m400_bt3_36915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.39
Calculation_Time:		16.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	167	1	0	0	0	0	19	6	6	180.31	1		2.464071
19	128	3	0	0	6	0	24	5	14	410.71	0		16.423694
26	170	3	0	0	11	0	24	5	14	410.71	0		16.423694
26	171	3	0	0	16	0	24	5	14	410.71	0		16.423694
26	172	3	0	0	11	14	24	5	14	410.71	0		16.423694
19	121	1	0	0	0	6	19	6	6	180.31	1		2.464071
26	166	1	0	0	16	14	19	6	6	180.31	1		2.464071
19	123	1	0	0	0	12	19	6	6	180.31	1		2.464071
26	169	2	0	24	11	0	18	13	8	278.52	0		5.946610
19	126	3	0	0	6	14	24	5	14	410.71	0		16.423694
19	122	1	0	0	0	18	19	6	6	180.31	1		2.464071
19	125	2	0	24	11	8	18	13	8	278.52	0		5.946610
19	124	1	0	0	16	20	19	6	6	180.31	1		2.464071
26	168	2	0	42	11	0	18	13	8	278.52	0		5.946610
19	120	1	0	0	0	24	19	6	6	180.31	1		2.464071
19	127	3	0	19	0	0	24	5	14	410.71	0		16.423694


