Name:				375_n060_m400_bt100_30071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.89
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	220	16	0	0	0	0	29	13	14	584.30	0		7.512712
34	221	46	0	0	13	0	28	12	12	629.18	0		47.471470
34	222	64	0	0	0	14	23	13	7	240	0		63.153872
24	158	66	0	0	13	12	14	5	8	66.73	0		3.859477
34	224	87	0	0	18	12	33	5	6	186.06	0		26.839827
24	160	90	0	29	0	0	26	9	12	288.28	0		4.237578
24	159	75	0	29	0	12	13	12	10	244.40	0		11.903669
24	157	22	1	23	0	14	16	6	14	186.84	0		5.697756
24	156	6	0	0	18	18	16	6	8	100.55	0		6.794055
34	223	73	0	28	13	0	19	5	11	176.38	0		19.622945
24	161	99	0	0	0	21	19	13	6	186.33	1		3.217047


