Name:				520_n100_m400_bt10_42487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.17
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	169	8	0	0	0	0	21	12	10	547.69	0		6.835262
43	164	2	0	0	12	0	31	11	7	329.97	0		11.225087
43	165	2	0	0	12	7	31	11	7	329.97	0		11.225087
43	166	4	0	0	0	10	17	11	11	549.46	0		36.837188
43	167	5	0	0	12	14	26	13	6	623.09	0		10.440234
43	168	5	0	0	12	20	26	13	6	623.09	0		10.440234
15	56	5	0	31	12	0	26	13	6	623.09	0		10.440234
15	57	5	0	31	12	6	26	13	6	623.09	0		10.440234
15	58	5	0	31	12	12	26	13	6	623.09	0		10.440234
15	55	3	0	21	0	0	34	5	12	242.43	1		5.574836


