Name:				490_n100_m400_bt10_40008
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.23
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	107	4	0	0	0	0	29	8	14	330.80	0		9.909786
26	106	3	0	0	8	0	21	14	6	364.15	0		8.392387
26	104	1	0	0	8	6	21	11	7	528.41	0		4.663039
26	105	1	0	0	8	13	21	11	7	528.41	0		4.663039
5	18	7	0	21	8	0	32	10	13	1234.14	0		15.525305
5	15	4	0	0	0	14	29	8	14	330.80	0		9.909786
5	16	4	0	21	8	13	29	8	14	330.80	0		9.909786
5	17	5	0	29	0	0	28	8	11	525.80	0		17.812425
5	14	3	0	0	8	20	21	14	6	364.15	0		8.392387
5	19	9	0	21	18	0	29	5	9	252.55	1		1.710960


