Name:				368_n060_m400_bt10_29609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.15
Calculation_Time:		4.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	167	7	0	0	0	0	20	10	14	351.20	1		4.180642
15	105	5	0	0	10	0	35	10	8	556.21	0		8.524908
15	104	4	0	0	20	0	34	5	8	276.29	0		6.335026
15	106	6	0	0	10	8	28	14	11	540.56	0		3.096059
15	103	3	0	34	20	0	20	5	13	150.77	0		19.189506
15	108	8	0	0	10	19	25	6	11	253.08	1		1.228240
15	102	1	0	0	16	19	27	8	6	193.44	0		13.717801
25	166	5	0	20	0	0	35	10	8	556.21	0		8.524908
25	165	1	0	20	0	8	27	8	6	193.44	0		13.717801
15	107	7	0	35	10	0	20	10	14	351.20	1		4.180642


