Name:				396_n060_m400_bt10_32125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.92
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	5	0	0	0	0	15	14	11	248.93	0		35.842579
34	222	6	0	0	0	11	12	12	13	278.48	0		33.678812
30	198	6	0	15	0	0	12	12	13	278.48	0		33.678812
34	219	1	0	0	14	0	18	11	8	307.16	0		26.586809
34	223	7	0	0	14	8	21	7	8	206.89	0		20.971392
30	196	5	0	27	0	0	15	14	11	248.93	0		35.842579
30	195	3	0	0	14	16	20	7	12	251.85	0		33.835789
34	220	4	0	27	14	0	27	7	9	280.05	0		32.507229
30	194	3	0	27	14	9	20	7	12	251.85	0		33.835789
30	197	5	0	27	0	11	15	14	11	248.93	0		35.842579
30	193	1	0	27	0	22	18	11	8	307.16	0		26.586809
30	200	8	0	42	0	0	18	6	14	181.65	0		38.474028
30	199	7	0	27	14	21	21	7	8	206.89	0		20.971392


