Name:				156_n060_m200_bt10_13037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.40
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	9	0	0	0	0	35	14	7	402.13	1		1.852492
6	21	7	0	0	14	0	21	8	11	1029.18	0		146.043020
6	18	1	0	0	14	11	12	10	8	290.78	0		16.052973
6	19	1	0	0	14	19	12	10	8	290.78	0		16.052973
6	20	2	0	21	14	0	33	11	13	860.61	0		53.511488
46	155	2	0	21	14	13	33	11	13	860.61	0		53.511488
46	156	6	0	35	0	0	20	7	14	248.16	0		3.371878
46	157	7	0	35	0	14	21	8	11	1029.18	0		146.043020
46	158	9	0	0	0	7	35	14	7	402.13	1		1.852492


