Name:				430_n060_m400_bt10_34843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.37
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	2	0	0	0	0	30	12	7	516.13	0		9.042503
14	88	3	0	0	12	0	19	11	10	256.72	0		7.559119
14	86	1	0	0	0	7	13	7	12	173.07	0		5.619017
14	89	10	0	0	12	10	14	9	7	1029.64	1		18.202606
14	90	10	0	0	12	17	14	9	7	1029.64	1		18.202606
26	170	2	0	19	12	0	30	12	7	516.13	0		9.042503
26	171	2	0	19	12	7	30	12	7	516.13	0		9.042503
26	172	6	0	13	0	7	21	6	13	214.49	0		3.238287
26	173	6	0	13	6	7	21	6	13	214.49	0		3.238287
26	174	9	0	13	0	20	19	8	8	130.33	0		10.957637
26	175	9	0	19	12	14	19	8	8	130.33	0		10.957637
26	176	9	0	19	12	22	19	8	8	130.33	0		10.957637
26	177	10	0	38	12	14	14	9	7	1029.64	1		18.202606
26	178	10	0	38	12	21	14	9	7	1029.64	1		18.202606


